CALL_SIGN,VESSEL_NAME,SHIP_TYPE,ETA_TIME,FLAG,LAST_PORT,AGENT_NAME,PASI
BODJ5,ZHONG XIN TUO 5,TUG,2025/05/13 06:30,CHINA,"SHEKOU, SHENZHEN",UNKNOWN AGENT,
A8VR3,X-PRESS BARDSEY,CONTAINER,2025/05/13 06:30,LIBERIA,"SHEKOU, SHENZHEN",BEN LINE AGENCIES (HK) LTD,RCVD
OWYZ2,MARGRETHE MAERSK,CONTAINER,2025/05/13 06:30,DENMARK,"YANTIAN, SHENZHEN",PENAVICO (HONG KONG) LIMITED,RCVD
3E2012,EVER ALP,CONTAINER,2025/05/13 07:00,PANAMA,"YANTIAN, SHENZHEN",EVERGREEN MARINE (HONG KONG) LTD,RCVD
S6ST,KOTA RATU,CONTAINER,2025/05/13 07:00,SINGAPORE,KOROR,PACIFIC INTERNATIONAL LINES (HK) LTD,RCVD
8649,ZHONG XIN TUO 1,TUG,2025/05/13 07:30,CHINA,"YANTIAN, GD",UNKNOWN AGENT,
H9UW,MAERSK ENSENADA,CONTAINER,2025/05/13 07:30,PANAMA,"SHEKOU, SHENZHEN",TRANSIT AGENT,RCVD
VRVJ5,ZIM TOPAZ,CONTAINER,2025/05/13 08:00,"HONG KONG, CHINA","YANTIAN, SHENZHEN",TRANSIT AGENT,RCVD
9LU2481,LIAN YUN 9,GENERAL / HEAVY LIFT CARGO,2025/05/13 08:00,SIERRA LEONE,TANJUNG PANDANG,BRIGHT CAPITAL SHIPPING CO LIMITED,RCVD
2CWA7, EAGLE HANOVER,"TANKER (CRUDE,FUEL,DIESEL,LUB)",2025/05/13 08:00,ISLE OF MAN,BRISBANE,TINEKEN SHIPPING LIMITED,RCVD
5LES7,EVER ORIGIN,CONTAINER,2025/05/13 09:00,LIBERIA,HO CHI MINH CITY,EVERGREEN MARINE (HONG KONG) LTD,RCVD
BPAR,XIN QING DAO,CONTAINER,2025/05/13 09:00,CHINA,LAEM CHABANG,COSCO SHIPPING CONTAINER LINE AGENCIES LIMITED,RCVD
9V7978,EVER FUTURE,CONTAINER,2025/05/13 09:00,SINGAPORE,SINGAPORE,EVERGREEN MARINE (HONG KONG) LTD,RCVD
5LKO9,LITTLE DOLPHIN,CONTAINER,2025/05/13 09:30,LIBERIA,"SHEKOU, SHENZHEN",CMA CGM ASIA SHIPPING PTE. LTD.,RCVD
VRZK9,OOCL HAMBURG,CONTAINER,2025/05/13 09:30,"HONG KONG, CHINA","CHIWAN, SHENZHEN",OOCL HONG KONG BRANCH,RCVD
V7PC9,THOMAS SELMER,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,2025/05/13 09:30,MARSHALL ISLANDS,"CHIWAN, SHENZHEN","UNITRANS AGENCY HONG KONG CO., LIMITED",RCVD
5LSY9,MSC VIOLA,CONTAINER,2025/05/13 10:00,LIBERIA,"NANSHA, PANYU",MEDITERRANEAN SHIPPING COMPANY (HONG KONG) LIMITED,RCVD
VRLN2,SITC HAKATA,CONTAINER,2025/05/13 10:00,"HONG KONG, CHINA","NINGBO, ZJ",SITC SHIPPING AGENCY (HK) COMPANY LIMITED,RCVD
ZCDX2,METHANE NILE EAGLE,LIQUIFIED NATURAL GAS TANKER,2025/05/13 10:00,BERMUDA,"DAMPIER, AUSTRALIA",TRANSIT AGENT,RCVD
9HA5189,CMA CGM ALASKA,CONTAINER,2025/05/13 10:00,MALTA,"NINGBO, ZJ",CMA CGM (HONG KONG) LIMITED,RCVD
5LLF5,ZIM ARIES,CONTAINER,2025/05/13 10:00,LIBERIA,HAIPHONG,TRANSIT AGENT,RCVD
S6AS8,WAN HAI 502,CONTAINER,2025/05/13 10:00,SINGAPORE,"SHANGHAI, SH",HYALINE SHIPPING (HK) CO LTD,RCVD
D7HU,GRACE BRIDGE,CONTAINER,2025/05/13 10:30,REPUBLIC OF KOREA,"SHEKOU, SHENZHEN",SINOKOR HONGKONG CO LIMITED,RCVD
VRUY3,ZIM MOUNT RAINIER,CONTAINER,2025/05/13 11:00,"HONG KONG, CHINA","YANTIAN, SHENZHEN",TRANSIT AGENT,RCVD
3E2004,BO YANG TUO ZHAN,GENERAL / HEAVY LIFT CARGO,2025/05/13 12:00,PANAMA,"OTHER, JAPAN",MINDA SHIPPING (HONG KONG) LIMITED,RCVD
V7A4842,TS KWANGYANG,CONTAINER,2025/05/13 12:00,MARSHALL ISLANDS,"NANSHA, PANYU",T.S. LINES LIMITED,RCVD
V7A5992,SAWASDEE CAPELLA,CONTAINER,2025/05/13 14:30,MARSHALL ISLANDS,KWANGYANG,SINOKOR HONGKONG CO LIMITED,RCVD
3E4771,HOANG ANH 03,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,2025/05/13 16:00,PANAMA,"ZHUHAI, GD",Y & W SHIPPING COMPANY LIMITED,RCVD
3EBC5,MSC LUCY,CONTAINER,2025/05/13 16:30,PANAMA,"SHEKOU, SHENZHEN",MEDITERRANEAN SHIPPING COMPANY (HONG KONG) LIMITED,RCVD
BOCJ,BAI AN HAI,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,2025/05/13 17:00,CHINA,GUANGZHOU,PENAVICO (HONG KONG) LIMITED,RCVD
V2HL7,BF TIGER,CONTAINER,2025/05/13 17:00,ANTIGUA & BARBUDA,"LIANYUNGANG, JS",SINOTRANS (HK) SHIPPING LTD,RCVD
VROH9,YM WONDROUS,CONTAINER,2025/05/13 17:00,"HONG KONG, CHINA","NINGBO, ZJ",YANG MING LINE (HONG KONG) LTD,RCVD
3FMG7,TEXAS TRIUMPH,CONTAINER,2025/05/13 17:30,PANAMA,KAOHSIUNG,EVERGREEN MARINE (HONG KONG) LTD,RCVD
9V7854,WAN HAI 369,CONTAINER,2025/05/13 18:00,SINGAPORE,KAOHSIUNG,HYALINE SHIPPING (HK) CO LTD,RCVD
9VFX9,KOTA LAMBANG,CONTAINER,2025/05/13 18:00,SINGAPORE,LAEM CHABANG,TRANSIT AGENT,RCVD
5IM998,GENESIS 168,GENERAL / HEAVY LIFT CARGO,2025/05/13 18:30,UNITED REPUBLIC OF TANZANIA,"OTHER, VIETNAM",HONGYU SHIPPING (HK) LIMITED,RCVD
9HA5914,INTERASIA AMPLIFY,CONTAINER,2025/05/13 18:30,MALTA,"SHEKOU, SHENZHEN",HYALINE SHIPPING (HK) CO LTD,RCVD
BPOZ2,GUO JIA NENG YUAN 822,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,2025/05/13 19:00,CHINA,"ZHUHAI, GD","UNITRANS AGENCY HONG KONG CO., LIMITED",RCVD
BLIG,YM HARMONY,CONTAINER,2025/05/13 20:00,"TAIWAN, CHINA",KAOHSIUNG,YANG MING LINE (HONG KONG) LTD,RCVD
VRWH6,CA SAIGON,CONTAINER,2025/05/13 21:00,"HONG KONG, CHINA","NANSHA, PANYU",BEN LINE AGENCIES (HK) LTD,RCVD
D7HI,HYUNDAI INTEGRAL,CONTAINER,2025/05/13 21:00,REPUBLIC OF KOREA,BUSAN,HMM (HONG KONG) LIMITED,RCVD
3FCV7,DAMPIER MARU,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,2025/05/13 21:00,PANAMA,"OTHER, AUSTRALIA",TAISHIP DEVELOPMENT LTD,RCVD
BOQW6,ZHONG TUO FU XING,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,2025/05/13 21:00,CHINA,"ZHUHAI, GD",OCEAN BASE CO LTD,RCVD
C4GS2,AGIOS IOANNIS,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,2025/05/13 21:30,CYPRUS,"ZHANJIANG, GD",GRANDFAME SHIP MANAGEMENT LTD,RCVD
3E6682,CHANG SHENG JI 7,GENERAL / HEAVY LIFT CARGO,2025/05/13 22:00,PANAMA,"ZHUHAI, GD",CONCORD MARINE LIMITED,RCVD
H3YG,UNI-PREMIER,CONTAINER,2025/05/13 22:00,PANAMA,KAOHSIUNG,EVERGREEN MARINE (HONG KONG) LTD,RCVD
VRSK4,COSCO SHIPPING LOTUS,CONTAINER,2025/05/13 22:00,"HONG KONG, CHINA","NINGBO, ZJ",COSCO SHIPPING CONTAINER LINE AGENCIES LIMITED,RCVD
9V8143,OCEAN FEATHER,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,2025/05/13 22:00,SINGAPORE,"OTHER, CHINA (COAST)",PENAVICO (HONG KONG) LIMITED,RCVD
A8VG2,GSL AFRICA,CONTAINER,2025/05/13 23:00,LIBERIA,LAEM CHABANG,ZIM INTEGRATED SHIPPING AGENCIES (HK) LIMITED,RCVD
9V9926,APL MEXICO CITY,CONTAINER,2025/05/13 23:00,SINGAPORE,ZHOUSHAN,CMA CGM (HONG KONG) LIMITED,RCVD
VROS2,MILD TUNE,CONTAINER,2025/05/13 23:00,"HONG KONG, CHINA","NANSHA, PANYU",OCEANLINKS MARINE LIMITED,
3E8804,ZHONG LIAN 8 ,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,2025/05/13 23:00,PANAMA,"PUTIAN, FJ",E & M AGENCY LIMITED,RCVD
V7A7429,ONSAN CHEMI ,"TANKER (CRUDE,FUEL,DIESEL,LUB)",2025/05/13 23:00,MARSHALL ISLANDS,"QUANZHOU, FJ",GULF AGENCY CO (HK) LTD,RCVD
A8SN5,ANL WAIKATO ,CONTAINER,2025/05/13 23:00,LIBERIA,"NINGBO, ZJ",CMA CGM (HONG KONG) LIMITED,RCVD
BQMV,FU LIAN,GENERAL / HEAVY LIFT CARGO,2025/05/13 23:00,CHINA,HAIPHONG,COSCO SHIPPING CONTAINER LINE AGENCIES LIMITED,RCVD
3E7671,FU LONG SHENG,GENERAL / HEAVY LIFT CARGO,2025/05/13 23:00,PANAMA,"BAYUQUAN, LN",CONCORD MARINE LIMITED,RCVD
H3GB,JINYUNHE,CONTAINER,2025/05/13 23:30,PANAMA,HAIPHONG,COSCO SHIPPING CONTAINER LINE AGENCIES LIMITED,RCVD
VRUN4,ONE AMAZON,CONTAINER,2025/05/14 00:01,"HONG KONG, CHINA",SINGAPORE,OCEAN NETWORK EXPRESS (EAST ASIA) LIMITED,RCVD
DSAC3,SKY HOPE,CONTAINER,2025/05/14 00:30,REPUBLIC OF KOREA,HAIPHONG,"CK LINE (HONGKONG) CO., LIMITED",RCVD
V7CP9,SEA PLUTO,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,2025/05/14 01:00,MARSHALL ISLANDS,"NANSHA, PANYU",WILHELMSEN PORT SERVICES (HONG KONG) LIMITED,RCVD
VRWN4,OOCL SAN FRANCISCO,CONTAINER,2025/05/14 02:00,"HONG KONG, CHINA",KAOHSIUNG,OOCL HONG KONG BRANCH,RCVD
VRCY6,SEASPAN YINGKOU,CONTAINER,2025/05/14 03:00,"HONG KONG, CHINA","NINGBO, ZJ",EVERGREEN MARINE (HONG KONG) LTD,RCVD
D7QB,HEUNG-A BANGKOK,CONTAINER,2025/05/14 03:00,REPUBLIC OF KOREA,PENANG ISLAND,KONG HING AGENCY LTD,RCVD
9MWL9,NYLEX 1,CHEMICAL,2025/05/14 03:05,MALAYSIA,"DONGGUAN, GD",GULF AGENCY CO (HK) LTD,RCVD
3E5147,SEA MAPLE,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,2025/05/14 04:00,PANAMA,"FANGCHENG, GX",CGW LOGISTICS CO LIMITED,RCVD
3E3333,ORIENTAL LUCK,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,2025/05/14 05:00,PANAMA,OITA,VEROSA AGENCY LIMITED,RCVD
HP9499,HOLLY DEVELOPER,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,2025/05/14 06:00,PANAMA,"ZHANJIANG, GD",SGS HONG KONG LIMITED,RCVD
BG3669,JIN SHUN LI,FISHING,2025/05/14 06:00,"TAIWAN, CHINA",KAOHSIUNG,LOUNG SING FUNG,
CQAW4,NORDMOSEL,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,2025/05/14 06:00,PORTUGAL,BRISBANE,"UNITRANS AGENCY HONG KONG CO., LIMITED",RCVD
D5XC7,YM TIPTOP,CONTAINER,2025/05/14 06:00,LIBERIA,HAIPHONG,YANG MING LINE (HONG KONG) LTD,RCVD
OYYC2,HENRY MAERSK ,CHEMICAL,2025/05/14 07:00,DENMARK,SINGAPORE,EEI MARINE LIMITED,RCVD
9WUY7,HARBOUR HORIZON,CONTAINER,2025/05/14 07:00,MALAYSIA,"NANSHA, PANYU",HARBOUR-LINK LINES LIMITED ,RCVD
5LSI3,POST MARVEL,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,2025/05/14 07:44,LIBERIA,PRINCE RUPERT,TOTAL MARINE AGENCY LIMITED,RCVD
3EDG8,ZHIDA 6,GENERAL / HEAVY LIFT CARGO,2025/05/14 08:00,PANAMA,DUMAI,PENAVICO (HONG KONG) LIMITED,RCVD
3E2170,APOLLO FIRST,GENERAL / HEAVY LIFT CARGO,2025/05/14 09:00,PANAMA,YAWATA,VEROSA AGENCY LIMITED,RCVD
VRVK6,ZIM AQUAMARINE,CONTAINER,2025/05/14 09:00,"HONG KONG, CHINA","OTHER, TURKEY",ZIM INTEGRATED SHIPPING AGENCIES (HK) LIMITED,RCVD
ZCDU9,PIANO LAND,PASSENGER,2025/05/14 10:00,BERMUDA,"OTHER, JAPAN",LEAGUER SHIPPING LIMITED,RCVD
3FZU7,GROVE ISLAND,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,2025/05/14 10:00,PANAMA,DANANG,INCHCAPE SHIPPING SERVICES (HK) LTD,RCVD
3E7558,MARINA ARUNG,CHEMICAL,2025/05/14 10:00,PANAMA,"OTHER, CHINA (COAST)",WALLEM SHIPPING (HK) LTD,RCVD
9V7391,WAN HAI 359,CONTAINER,2025/05/14 10:30,SINGAPORE,CAT LAI PORT,HYALINE SHIPPING (HK) CO LTD,RCVD
9WTX5,HARBOUR GALAXY,CONTAINER,2025/05/14 12:00,MALAYSIA,MUARA,HARBOUR-LINK LINES LIMITED ,RCVD
VRZK8,OOCL ROTTERDAM,CONTAINER,2025/05/14 12:00,"HONG KONG, CHINA",KAOHSIUNG,OOCL HONG KONG BRANCH,RCVD
5LFT9,VAST OCEAN,LIQUIFIED PETROLEUM GAS TANKER,2025/05/14 12:00,LIBERIA,HAIPHONG,SHK AGENCY LIMITED,RCVD
V7AQ9,GENCO RELIANCE,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,2025/05/14 12:00,MARSHALL ISLANDS,"OTHER, CHINA (COAST)",WILHELMSEN PORT SERVICES (HONG KONG) LIMITED,RCVD
V7A5227,PRESTIGE,CONTAINER,2025/05/14 14:00,MARSHALL ISLANDS,"NINGBO, ZJ",TRANSIT AGENT,RCVD
D7WQ,SM PORTLAND,CONTAINER,2025/05/14 14:00,REPUBLIC OF KOREA,BUSAN,"UNITRANS AGENCY HONG KONG CO., LIMITED",RCVD
3E7431,HUI YUAN,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,2025/05/14 15:00,PANAMA,HUIZHOUGANG,SGS HONG KONG LIMITED,RCVD
9V9752,YM CELEBRITY,CONTAINER,2025/05/14 16:00,SINGAPORE,LAEM CHABANG,YANG MING LINE (HONG KONG) LTD,RCVD
V7A2674,SOLAR SUZANNE,"TANKER (CRUDE,FUEL,DIESEL,LUB)",2025/05/14 17:00,MARSHALL ISLANDS,MUARA,GULF AGENCY CO (HK) LTD,RCVD
3E4674,YONG JING,GENERAL / HEAVY LIFT CARGO,2025/05/14 18:00,PANAMA,"ZHANGJIAGANG, JS",SK SHIPPING LIMITED,RCVD
