CALL_SIGN,VESSEL_NAME,SHIP_TYPE,FLAG,AGENT_NAME,CURRENT_LOCATION,ETD_TIME,NEXT_PORT
V7A4532,CONSCIENCE,CONTAINER,MARSHALL ISLANDS,OCEANLINKS MARINE LIMITED,PT,2025/05/16 06:29,HAIPHONG
BOAM7,ZHONG GU DONG HAI,CONTAINER,CHINA,PENAVICO (HONG KONG) LIMITED,KC20,2025/05/16 08:00,"NINGBO, ZJ"
TJM5208,MARIA 593,GENERAL / HEAVY LIFT CARGO,CAMEROON,YIU LIAN DOCKYARDS LTD,S,2025/05/16 08:00,INCHEON
VRLZ3,OOCL EGYPT,CONTAINER,"HONG KONG, CHINA",OOCL HONG KONG BRANCH,KC13,2025/05/16 08:00,"YANTIAN, SHENZHEN"
VRPS8,SILVER JOAN,"TANKER (CRUDE,FUEL,DIESEL,LUB)","HONG KONG, CHINA",GULF AGENCY CO (HK) LTD,SLA,2025/05/16 11:05,SINGAPORE
V7PC2,TS KAOHSIUNG,CONTAINER,MARSHALL ISLANDS,T.S. LINES LIMITED,NLA,2025/05/16 11:07,KAOHSIUNG
D5YE7,KMTC XIAMEN,CONTAINER,LIBERIA,KMTC (HK) CO LIMITED,KC10,2025/05/16 13:00,"SHEKOU, SHENZHEN"
9V9106,SEACON OSLO,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,SINGAPORE,WALLEM SHIPPING (HK) LTD,WL,2025/05/16 14:00,"OTHER, VIETNAM"
3WNW,DONG BA,GENERAL / HEAVY LIFT CARGO,VIETNAM,CGW LOGISTICS CO LIMITED,,2025/05/16 14:00,"OTHER, VIETNAM"
VRTT8,NICOLAI MAERSK,CONTAINER,"HONG KONG, CHINA",SINOTRANS (HK) SHIPPING LTD,KC17,2025/05/16 14:30,KAOHSIUNG
9V7800,EVER WIN,CONTAINER,SINGAPORE,EVERGREEN MARINE (HONG KONG) LTD,WL,2025/05/16 15:00,"SHEKOU, SHENZHEN"
HSB8290,ZIM THAILAND,CONTAINER,THAILAND,ZIM INTEGRATED SHIPPING AGENCIES (HK) LIMITED,KC19,2025/05/16 15:00,"YANTIAN, SHENZHEN"
9V6497,WAN HAI 326,CONTAINER,SINGAPORE,HYALINE SHIPPING (HK) CO LTD,WA,2025/05/16 15:00,"NANSHAN, SHENZHEN"
9HA5926,CMA CGM BUZIOS,CONTAINER,MALTA,CMA CGM (HONG KONG) LIMITED,KC9,2025/05/16 15:30,"SHANGHAI, SH"
V7A5639,GREGOS,CONTAINER,MARSHALL ISLANDS,CMA CGM ASIA SHIPPING PTE. LTD.,KC,2025/05/16 16:00,"NANSHA, PANYU"
9V7852,WAN HAI 367,CONTAINER,SINGAPORE,HYALINE SHIPPING (HK) CO LTD,,2025/05/16 16:00,"NANSHAN, SHENZHEN"
VRFO6,JJ SUN,CONTAINER,"HONG KONG, CHINA",OCEANLINKS MARINE LIMITED,CMTY,2025/05/16 16:40,"SHANGHAI, SH"
D7AP,WOORI SUN,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,REPUBLIC OF KOREA,"UNITRANS AGENCY HONG KONG CO., LIMITED",WL,2025/05/16 17:30,OPEN SEA
D5DG9,HYUNDAI PREMIUM,CONTAINER,LIBERIA,HMM (HONG KONG) LIMITED,PT,2025/05/16 17:30,"SHANGHAI, SH"
V7A4470,ASIAN ISLAND,GENERAL / HEAVY LIFT CARGO,MARSHALL ISLANDS,NS UNITED SHIPPING (HK) CO LIMITED,PSSA,2025/05/16 18:00,OPEN SEA
V2HT3,CEBU,CONTAINER,ANTIGUA & BARBUDA,OOCL HONG KONG BRANCH,KC8,2025/05/16 18:00,MANILA
HO3256,KMTC NAGOYA,CONTAINER,PANAMA,KMTC (HK) CO LIMITED,KC5,2025/05/16 18:00,"SHEKOU, SHENZHEN"
VROR6,SITC KANTO,CONTAINER,"HONG KONG, CHINA",SITC SHIPPING AGENCY (HK) COMPANY LIMITED,,2025/05/16 19:00,HO CHI MINH CITY
9V7846,WAN HAI 365,CONTAINER,SINGAPORE,HYALINE SHIPPING (HK) CO LTD,KC7,2025/05/16 19:30,TOKYO
3E5084,WIND ARROW,GENERAL / HEAVY LIFT CARGO,PANAMA,NS UNITED SHIPPING (HK) CO LIMITED,PSSA,2025/05/16 20:00,"SHEKOU, SHENZHEN"
9V7936,DAPENG PRINCESS,LIQUIFIED NATURAL GAS TANKER,SINGAPORE,INCHCAPE SHIPPING SERVICES (HK) LTD,SCCA,2025/05/16 20:00,BINTULU
HSGF2,URU BHUM,CONTAINER,THAILAND,REGIONAL CONTAINER LINES (HK) LTD,KC7,2025/05/16 20:00,"SHEKOU, SHENZHEN"
BPBY,XIN DAN DONG,CONTAINER,CHINA,COSCO SHIPPING CONTAINER LINE AGENCIES LIMITED,S,2025/05/16 23:00,"XINGANG, TIANJIN, TJ"
BKLG,EVER BASIS,CONTAINER,"TAIWAN, CHINA",EVERGREEN MARINE (HONG KONG) LTD,KC10,2025/05/16 23:00,"SHEKOU, SHENZHEN"
3FOB4,HORAI BRIDGE,CONTAINER,PANAMA,YANG MING LINE (HONG KONG) LTD,KC9,2025/05/16 23:59,KAOHSIUNG
D5WR5,YM CONSTANCY,CONTAINER,LIBERIA,YANG MING LINE (HONG KONG) LTD,,2025/05/16 23:59,CAT LAI PORT
VRWF4,CA MANILA,CONTAINER,"HONG KONG, CHINA",BEN LINE AGENCIES (HK) LTD,,2025/05/17 02:32,HAIPHONG
BPWN3,KONG QUE LAN,"TANKER (CRUDE,FUEL,DIESEL,LUB)",CHINA,MARITIME TRANSPORT AGENCY (HONG KONG) LIMITED,SLA,2025/05/17 03:00,BANGKOK
OYLZ2,NAKSKOV MAERSK,CONTAINER,DENMARK,SINOTRANS (HK) SHIPPING LTD,,2025/05/17 03:30,HAIPHONG
9V6517,WAN HAI 296,CONTAINER,SINGAPORE,HYALINE SHIPPING (HK) CO LTD,,2025/05/17 08:00,"SHEKOU, SHENZHEN"
VRJT8,COSCO EXCELLENCE,CONTAINER,"HONG KONG, CHINA",OOCL HONG KONG BRANCH,,2025/05/17 08:30,"YANTIAN, SHENZHEN"
BHLT,WAN HAI 272,CONTAINER,"TAIWAN, CHINA",HYALINE SHIPPING (HK) CO LTD,,2025/05/17 09:00,LAEM CHABANG
VRSC2,SITC TOKUYAMA,CONTAINER,"HONG KONG, CHINA",SITC SHIPPING AGENCY (HK) COMPANY LIMITED,,2025/05/17 10:00,"NINGBO, ZJ"
V7ZR2,STARSHIP URSA,CONTAINER,MARSHALL ISLANDS,NAMSUNG SHIPPING HONG KONG LIMITED,,2025/05/17 12:00,HO CHI MINH CITY
3FQW5,CHEMOCEAN ORION,CHEMICAL,PANAMA,CONCORD MARINE LIMITED,,2025/05/17 12:00,"OTHER, CHILE"
BOCO2,XIN RONG HE,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,CHINA,SGS HONG KONG LIMITED,,2025/05/17 12:00,MAOMING
3E5816,OCEANIC STAR,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,PANAMA,SHK AGENCY LIMITED,E,2025/05/17 15:09,BALIKPAPAN
C4NK2,PUSAN C,CONTAINER,CYPRUS,MEDITERRANEAN SHIPPING COMPANY (HONG KONG) LIMITED,W,2025/05/17 16:00,"YANTIAN, GD"
9HYQ8,MAJORCA,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,MALTA,SGS HONG KONG LIMITED,,2025/05/17 17:00,"TAISHAN, GONGYI, GD"
