CALL_SIGN,ETD_TIME,VESSEL_MAX_DRAFT,ATA_TIME,ETA_TIME,FLAG,VESSEL_NAME,NEXT_PORT,LAST_PORT,BERTH,SHIP_TYPE,PASI,ATD_TIME,CURRENT_LOCATION,AGENT_NAME
3E5137,2025/05/13 11:00,5,2025/05/13 06:08,2025/05/10 23:00,PANAMA,CHUNRONG 803,"YANGJIANG, GD","NANSHA, PANYU",SWLA,GENERAL / HEAVY LIFT CARGO,RCVD,2025/05/13 09:28,SWLA,CGW LOGISTICS CO LIMITED
VRBK8,2025/05/13 08:00,6.8,2025/05/13 07:24,2025/05/12 20:00,"HONG KONG, CHINA",OSG BOSSTEC,OPEN SEA,"SHEKOU, SHENZHEN",PT,CONTAINER,RCVD,2025/05/13 14:48,FL,"UNITRANS AGENCY HONG KONG CO., LIMITED"
9LU2481,2025/05/13 16:00,6.2,2025/05/13 07:26,2025/05/11 23:59,SIERRA LEONE,LIAN YUN 9,"QUANZHOU, FJ",TANJUNG PANDANG,SWLA,GENERAL / HEAVY LIFT CARGO,RCVD,2025/05/13 11:45,S,BRIGHT CAPITAL SHIPPING CO LIMITED
S6ST,2025/05/13 18:00,4.9,2025/05/13 08:34,2025/05/13 07:00,SINGAPORE,KOTA RATU,"HUANGPU, GD",KOROR,KC3,CONTAINER,RCVD,2025/05/13 14:55,PT,PACIFIC INTERNATIONAL LINES (HK) LTD
3E7671,2025/05/13 23:00,7.6,2025/05/13 08:36,2025/05/13 23:00,PANAMA,FU LONG SHENG,BINTULU,"BAYUQUAN, LN",SELA,GENERAL / HEAVY LIFT CARGO,RCVD,2025/05/13 12:57,E,CONCORD MARINE LIMITED
BPAR,2025/05/13 21:30,11,2025/05/13 09:14,2025/05/13 09:00,CHINA,XIN QING DAO,"XIAMEN, FJ",LAEM CHABANG,KC12,CONTAINER,RCVD,2025/05/13 18:31,S,COSCO SHIPPING CONTAINER LINE AGENCIES LIMITED
9V7978,2025/05/13 23:00,12.7,2025/05/13 10:20,2025/05/13 09:00,SINGAPORE,EVER FUTURE,"SHANGHAI, SH",SINGAPORE,KC10,CONTAINER,RCVD,2025/05/14 03:23,S,EVERGREEN MARINE (HONG KONG) LTD
5LES7,2025/05/13 23:00,9.1,2025/05/13 10:28,2025/05/13 09:00,LIBERIA,EVER ORIGIN,"SHEKOU, SHENZHEN",HO CHI MINH CITY,KC7,CONTAINER,RCVD,2025/05/13 19:54,S,EVERGREEN MARINE (HONG KONG) LTD
9V7381,2025/05/12 08:00,10.6,2025/05/11 22:46,2025/05/11 20:00,SINGAPORE,WAN HAI 353,TAICHUNG,BUSAN,KC13,CONTAINER,RCVD,2025/05/12 11:56,KC13,HYALINE SHIPPING (HK) CO LTD
3EKO7,2025/05/13 08:21,11.83,2025/05/11 23:08,2025/05/11 01:00,PANAMA,GEMINI PEARL,"OTHER, VIETNAM","OTHER, KOREA, R",EMTY,CHEMICAL,RCVD,2025/05/12 14:54,EMTY,MARITIME TRANSPORT AGENCY (HONG KONG) LIMITED
D7SB,2025/05/12 09:00,9.9,2025/05/12 01:16,2025/05/12 00:01,REPUBLIC OF KOREA,DONGJIN VOYAGER,HAIPHONG,"SHANGHAI, SH",KC18,CONTAINER,RCVD,2025/05/12 08:34,KC18,SINOTRANS (HK) SHIPPING LTD
D5TI7,2025/05/12 18:00,7.1,2025/05/12 01:20,2025/05/11 23:30,LIBERIA,HONG RUN 6,"OTHER, RUSSIAN","OTHER, CHINA (COAST)",SWLA,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,RCVD,2025/05/12 06:41,SWLA,P. M. S. HONG KONG LIMITED
3E5352,2025/05/12 18:00,8.9,2025/05/12 01:24,2025/05/11 23:00,PANAMA,SKY CHALLENGE,"SHEKOU, SHENZHEN",PUSAN,KC11,CONTAINER,RCVD,2025/05/12 12:28,KC11,"CK LINE (HONGKONG) CO., LIMITED"
3E2605,2025/05/12 09:00,6.9,2025/05/12 02:00,2025/05/11 23:59,PANAMA,DS EXPRESS 178,OPEN SEA,"ZHENJIANG, JS",SWLA,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,RCVD,2025/05/12 06:39,SWLA,"UNITRANS AGENCY HONG KONG CO., LIMITED"
DSMA4,2025/05/12 23:00,11.1,2025/05/12 07:38,2025/05/12 02:00,REPUBLIC OF KOREA,KMTC TIANJIN,PORT KELANG,"SHANGHAI, SH",KC6,CONTAINER,RCVD,2025/05/13 00:02,PT,KMTC (HK) CO LIMITED
BRWT,2025/05/12 23:00,7.1,2025/05/12 08:09,2025/05/11 23:00,CHINA,GUANG MAO,GERALDTON,GUANGZHOU,SWLA,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,RCVD,2025/05/12 13:22,WL,SGS HONG KONG LIMITED
5LPH8,2025/05/13 02:00,14,2025/05/12 08:10,2025/05/12 06:00,LIBERIA,HUMBOLDT EXPRESS,"YANTIAN, GD",VALPARAISO,KC5,CONTAINER,RCVD,2025/05/13 02:59,NCPBW,PENAVICO (HONG KONG) LIMITED
9V8480,2025/05/12 18:00,10.9,2025/05/12 08:16,2025/05/12 06:00,SINGAPORE,KOTA LEKAS,"NANSHA, PANYU","XIAMEN, FJ",KC3,CONTAINER,RCVD,2025/05/12 17:59,WL,PACIFIC INTERNATIONAL LINES (HK) LTD
VRUB8,2025/05/12 23:00,11.6,2025/05/12 08:28,2025/05/12 07:00,"HONG KONG, CHINA",EVER ORDER,"YANTIAN, SHENZHEN","FUQING, FJ",KC7,CONTAINER,RCVD,2025/05/12 18:27,WL,EVERGREEN MARINE (HONG KONG) LTD
V7BQ2,2025/05/12 18:53,9,2025/05/12 08:37,2025/05/11 17:00,MARSHALL ISLANDS,GENCO RESOLUTE,PORT HEDLAND,"DALIAN, LN",SELA,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,RCVD,2025/05/13 04:13,E,BEN LINE AGENCIES (HK) LTD
3E2779,2025/05/12 14:00,7.5,2025/05/12 09:08,2025/05/11 07:00,PANAMA,DE LONG,SINGAPORE,"DONGGUAN, GD",SWLA,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,RCVD,2025/05/12 14:20,W,TEXCO MARINE AGENCY LIMITED
5BEB4,2025/05/12 12:00,14.4,2025/05/12 09:14,2025/05/12 05:00,CYPRUS,MARATHASSA,"ZHANJIANG, GD",NEWCASTLE,SELA,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,RCVD,2025/05/12 16:49,E,WELLS MARINE AGENCIES
3FPF4,2025/05/12 21:00,5.2,2025/05/12 10:14,2025/05/12 10:00,PANAMA,SAZANKA,OPEN SEA,OPEN SEA,SWLA,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,RCVD,2025/05/12 15:54,S,MOL HONG KONG LIMITED
VRRH2,2025/05/13 18:00,11.9,2025/05/12 10:33,2025/05/12 08:00,"HONG KONG, CHINA",FOREVER GLORY,SINGAPORE,"DALIAN, LN",PAFF,"TANKER (CRUDE,FUEL,DIESEL,LUB)",RCVD,2025/05/13 15:17,PAFF,MARITIME TRANSPORT AGENCY (HONG KONG) LIMITED
3E4026,2025/05/15 23:00,9.1,2025/05/12 12:34,2025/05/12 10:00,PANAMA,STR LUCKY,NAURU ISLAND,MURORAN,CCM,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,RCVD,2025/05/15 09:59,CCM,GREEN ISLAND SHIPPING AGENCY LTD
3E4003,2025/05/12 15:10,9,2025/05/12 12:44,2025/05/11 12:00,PANAMA,SUNFLYTE,OPEN SEA,"SHEKOU, SHENZHEN",SLA,CHEMICAL,RCVD,2025/05/12 19:19,W,OCEAN BASE CO LTD
V7KN6,2025/05/12 12:00,7,2025/05/12 14:29,2025/05/12 16:00,MARSHALL ISLANDS,ZIRCON,OPEN SEA,"SHEKOU, SHENZHEN",SLA,CHEMICAL,RCVD,2025/05/13 03:47,LKTPBW5,OCEANUS MARITIME COMPANY LIMITED
D5WB7,2025/05/13 09:00,10.5,2025/05/12 17:31,2025/05/12 16:30,LIBERIA,MANET,"SHEKOU, SHENZHEN",PORT KLANG,KC6,CONTAINER,RCVD,2025/05/13 04:02,LKTPBS,OOCL HONG KONG BRANCH
BPRY,2025/05/11 23:00,11.7,2025/05/10 20:05,2025/05/10 18:00,CHINA,HUA HAI 21,"HUANGPU, GD",YANGPU,SINO,"TANKER (CRUDE,FUEL,DIESEL,LUB)",RCVD,2025/05/11 19:51,SINO,VASTON SHIPPING AGENCY LIMITED
XVEQ7,2025/05/11 18:00,7.3,2025/05/10 20:39,2025/05/16 23:30,VIETNAM,HAIAN LINK,"NANSHA, PANYU",HAIPHONG,KC10,CONTAINER,RCVD,2025/05/11 09:28,KC10,MEGATOP AGENCY LIMITED
5LCM6,2025/05/11 15:00,8.6,2025/05/10 22:19,2025/05/10 08:00,LIBERIA,MSC TARA III,"YANTIAN, SHENZHEN",DAVAO,KC2,CONTAINER,RCVD,2025/05/11 06:05,S,MEDITERRANEAN SHIPPING COMPANY (HONG KONG) LIMITED
9HA5092,2025/05/13 08:00,10.7,2025/05/10 23:40,2025/05/11 08:00,MALTA,AFRA ROSSI,SINGAPORE,SINGAPORE,SINO,"TANKER (CRUDE,FUEL,DIESEL,LUB)",RCVD,2025/05/14 02:02,SINO,VASTON SHIPPING AGENCY LIMITED
9V6513,2025/05/11 12:00,9.7,2025/05/11 00:13,2025/05/10 23:00,SINGAPORE,WAN HAI 293,"CHIWAN, SHENZHEN",CAT LAI PORT,WA2,CONTAINER,RCVD,2025/05/11 12:29,KC6,HYALINE SHIPPING (HK) CO LTD
5LFU8,2025/05/12 05:00,8.5,2025/05/11 00:46,2025/05/16 05:30,LIBERIA,WAN HAI 178,"SHEKOU, SHENZHEN",HAIPHONG,KC6,CONTAINER,RCVD,2025/05/11 08:56,KC6,HYALINE SHIPPING (HK) CO LTD
5LCT5,2025/05/12 14:00,9.2,2025/05/11 01:16,2025/05/10 23:00,LIBERIA,AS ANNE,"SHEKOU, SHENZHEN",TAICHUNG,KC11,CONTAINER,RCVD,2025/05/11 05:57,KC11,OOCL HONG KONG BRANCH
BPPH3,2025/05/11 15:00,8.6,2025/05/11 04:07,2025/05/11 04:00,CHINA,GUO SHUN 28,LHOKSOUMAWE,"ZHENJIANG, JS",SWLA,GENERAL / HEAVY LIFT CARGO,RCVD,2025/05/11 09:49,SWLA,CGW LOGISTICS CO LIMITED
3FAT7,2025/05/11 18:00,5.8,2025/05/11 05:42,2025/05/10 18:00,PANAMA,JIAN RUI 7,"OTHER, JAPAN","OTHER, CHINA (COAST)",SWLA,GENERAL / HEAVY LIFT CARGO,RCVD,2025/05/11 08:51,W,EVER WIN INTERNATIONAL SHIPPING CO. LIMITED
3E7593,2025/05/11 14:00,6.5,2025/05/11 07:43,2025/05/10 23:00,PANAMA,TONGYUN12,"OTHER, KOREA, R",DUNG QUAT,SWLA,GENERAL / HEAVY LIFT CARGO,RCVD,2025/05/11 11:37,S,CGW LOGISTICS CO LIMITED
3E7175,2025/05/11 13:00,6.2,2025/05/11 08:20,2025/05/10 23:00,PANAMA,LAN HAI FANG ZHOU,"OTHER, KOREA, R","OTHER, VIETNAM",SELA,GENERAL / HEAVY LIFT CARGO,RCVD,2025/05/11 12:58,S,CGW LOGISTICS CO LIMITED
9M3120,2025/05/11 23:00,8.5,2025/05/11 09:44,2025/05/11 07:00,MALAYSIA,MTT PELEPAS,SIHANOUK VILLE,"NINGBO, ZJ",KC6,CONTAINER,RCVD,2025/05/11 16:04,WL,EVERGREEN MARINE (HONG KONG) LTD
D5ML2,2025/05/11 22:00,10.25,2025/05/11 10:04,2025/05/11 02:00,LIBERIA,KMTC BANGKOK,HO CHI MINH CITY,PUSAN,KC9,CONTAINER,RCVD,2025/05/11 20:57,E,KMTC (HK) CO LIMITED
2IEC6,2025/05/12 15:00,8.67,2025/05/11 15:54,2025/05/11 15:00,ISLE OF MAN,BERGE HENG SHAN,PORT HEDLAND,"SHEKOU, SHENZHEN",SELA,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,RCVD,2025/05/12 00:46,W,GULF AGENCY CO (HK) LTD
3FTB3,2025/05/10 23:00,6.4,2025/05/09 20:52,2025/05/11 14:30,PANAMA,EVER CLEAR,"SHEKOU, SHENZHEN","SHEKOU, SHENZHEN",WA2,CONTAINER,RCVD,2025/05/10 11:28,KC9,EVERGREEN MARINE (HONG KONG) LTD
9V6516,2025/05/10 08:00,8.8,2025/05/09 22:23,2025/05/11 11:30,SINGAPORE,WAN HAI 295,"SHEKOU, SHENZHEN","SHEKOU, SHENZHEN",KC9,CONTAINER,RCVD,2025/05/10 08:59,KC9,HYALINE SHIPPING (HK) CO LTD
3FDM5,2025/05/11 15:00,7.6,2025/05/10 00:43,2025/05/16 18:00,PANAMA,HOUYOSHI EXPRESS II,YANGPU,YANGPU,PAFF,CHEMICAL,RCVD,2025/05/11 15:25,PAFF,VASTON SHIPPING AGENCY LIMITED
V7A7436,2025/05/11 09:24,8.3,2025/05/10 04:05,2025/05/11 07:30,MARSHALL ISLANDS,TS JOHOR,"SHEKOU, SHENZHEN","SHEKOU, SHENZHEN",KC7,CONTAINER,RCVD,2025/05/10 14:56,KC7,T.S. LINES LIMITED
VRNW3,2025/05/10 16:00,11,2025/05/10 08:19,2025/05/10 08:00,"HONG KONG, CHINA",NEW PEACE,SINGAPORE,ZHOUSHAN,SLA,"TANKER (CRUDE,FUEL,DIESEL,LUB)",RCVD,2025/05/10 13:06,PT,WALLEM SHIPPING (HK) LTD
9LU2780,2025/05/10 20:00,6.9,2025/05/10 08:26,2025/05/10 08:00,SIERRA LEONE,YONG SHUN,OPEN SEA,"OTHER, CHINA (COAST)",SELA,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,RCVD,2025/05/10 13:39,WL,"UNITRANS AGENCY HONG KONG CO., LIMITED"
OXCQ2,2025/05/10 23:00,12,2025/05/10 08:29,2025/05/10 07:00,DENMARK,SAN ANTONIO MAERSK,"SHANGHAI, SH",SINGAPORE,KC18,CONTAINER,RCVD,2025/05/10 22:42,WL,PENAVICO (HONG KONG) LIMITED
V7A2845,2025/05/10 23:00,6.8,2025/05/10 09:53,2025/05/10 08:00,MARSHALL ISLANDS,STAR FRONTIER,HAIPHONG,INCHEON,KC4,CONTAINER,RCVD,2025/05/10 21:58,E,NAMSUNG SHIPPING HONG KONG LIMITED
DSIJ9,2025/05/11 04:00,6.3,2025/05/10 09:58,2025/05/10 18:00,REPUBLIC OF KOREA,WOO JONG,ULSAN,"OTHER, CHINA (COAST)",SINO,"TANKER (CRUDE,FUEL,DIESEL,LUB)",RCVD,2025/05/11 02:02,E,PENAVICO (HONG KONG) LIMITED
ELXX8,2025/05/12 12:00,13.1,2025/05/10 10:35,2025/05/10 09:00,LIBERIA,SANTA CRUZ I,SINGAPORE,SINGAPORE,EMTY,"TANKER (CRUDE,FUEL,DIESEL,LUB)",RCVD,2025/05/12 04:51,EMTY,VASTON SHIPPING AGENCY LIMITED
9V7396,2025/05/10 23:00,9.5,2025/05/10 11:01,2025/05/10 09:00,SINGAPORE,WAN HAI A01,"NINGBO, ZJ","SHEKOU, SHENZHEN",KC9,CONTAINER,RCVD,2025/05/10 23:01,W,HYALINE SHIPPING (HK) CO LTD
5LAR7,2025/05/10 22:00,8.6,2025/05/10 11:24,2025/05/10 10:00,LIBERIA,MSC SHAHAR,"YANTIAN, SHENZHEN",SYDNEY,KC1,CONTAINER,RCVD,2025/05/10 22:03,E,MEDITERRANEAN SHIPPING COMPANY (HONG KONG) LIMITED
9VCB4,2025/05/11 01:00,7.3,2025/05/10 17:10,2025/05/10 12:00,SINGAPORE,XH DEEP COVER,NEWCASTLE,HUIZHOUGANG,SELA,BULK/ WOODCHIP/ CEMENT/ ORE CARRIER,RCVD,2025/05/11 01:58,E,GRANDFAME SHIP MANAGEMENT LTD
9V7800,2025/05/16 15:00,8.3,2025/05/09 09:43,2025/05/16 07:00,SINGAPORE,EVER WIN,"SHEKOU, SHENZHEN","SHANGHAI, SH",PSSA,CONTAINER,RCVD,2025/05/09 20:35,WL,EVERGREEN MARINE (HONG KONG) LTD
BPBY,2025/05/16 23:00,11.2,2025/05/09 11:25,2025/05/16 08:00,CHINA,XIN DAN DONG,"XINGANG, TIANJIN, TJ","OTHER, VIETNAM",SELA,CONTAINER,RCVD,2025/05/09 11:28,S,COSCO SHIPPING CONTAINER LINE AGENCIES LIMITED
